response-time,status-code,test_name,runtime,batch
0.0179,200,rust-spin-user-manager,spin,nomad
0.0179,200,rust-spin-user-manager,spin,nomad
0.0177,200,rust-spin-user-manager,spin,nomad
0.0177,200,rust-spin-user-manager,spin,nomad
0.0174,200,rust-spin-user-manager,spin,nomad
0.018,200,rust-spin-user-manager,spin,nomad
0.0181,200,rust-spin-user-manager,spin,nomad
0.0178,200,rust-spin-user-manager,spin,nomad
0.0177,200,rust-spin-user-manager,spin,nomad
0.0179,200,rust-spin-user-manager,spin,nomad
0.0181,200,rust-spin-user-manager,spin,nomad
0.0178,200,rust-spin-user-manager,spin,nomad
0.0177,200,rust-spin-user-manager,spin,nomad
0.0176,200,rust-spin-user-manager,spin,nomad
0.0174,200,rust-spin-user-manager,spin,nomad
0.0178,200,rust-spin-user-manager,spin,nomad
0.0177,200,rust-spin-user-manager,spin,nomad
0.0179,200,rust-spin-user-manager,spin,nomad
0.0182,200,rust-spin-user-manager,spin,nomad
0.0175,200,rust-spin-user-manager,spin,nomad
0.0178,200,rust-spin-user-manager,spin,nomad
0.0178,200,rust-spin-user-manager,spin,nomad
0.0177,200,rust-spin-user-manager,spin,nomad
0.0178,200,rust-spin-user-manager,spin,nomad
0.0192,200,rust-spin-user-manager,spin,nomad
0.0179,200,rust-spin-user-manager,spin,nomad
0.0179,200,rust-spin-user-manager,spin,nomad
0.0183,200,rust-spin-user-manager,spin,nomad
0.0184,200,rust-spin-user-manager,spin,nomad
0.0187,200,rust-spin-user-manager,spin,nomad
0.0183,200,rust-spin-user-manager,spin,nomad
0.0184,200,rust-spin-user-manager,spin,nomad
0.0179,200,rust-spin-user-manager,spin,nomad
0.0181,200,rust-spin-user-manager,spin,nomad
0.0193,200,rust-spin-user-manager,spin,nomad
0.018,200,rust-spin-user-manager,spin,nomad
0.0178,200,rust-spin-user-manager,spin,nomad
0.018,200,rust-spin-user-manager,spin,nomad
0.0179,200,rust-spin-user-manager,spin,nomad
0.0182,200,rust-spin-user-manager,spin,nomad
0.0179,200,rust-spin-user-manager,spin,nomad
0.0179,200,rust-spin-user-manager,spin,nomad
0.0178,200,rust-spin-user-manager,spin,nomad
0.0179,200,rust-spin-user-manager,spin,nomad
0.0176,200,rust-spin-user-manager,spin,nomad
0.0178,200,rust-spin-user-manager,spin,nomad
0.0178,200,rust-spin-user-manager,spin,nomad
0.0183,200,rust-spin-user-manager,spin,nomad
0.0179,200,rust-spin-user-manager,spin,nomad
0.018,200,rust-spin-user-manager,spin,nomad
0.018,200,rust-spin-user-manager,spin,nomad
0.0184,200,rust-spin-user-manager,spin,nomad
0.0178,200,rust-spin-user-manager,spin,nomad
0.0177,200,rust-spin-user-manager,spin,nomad
0.0177,200,rust-spin-user-manager,spin,nomad
0.0178,200,rust-spin-user-manager,spin,nomad
0.0181,200,rust-spin-user-manager,spin,nomad
0.0279,200,rust-spin-user-manager,spin,nomad
0.0182,200,rust-spin-user-manager,spin,nomad
0.0182,200,rust-spin-user-manager,spin,nomad
0.018,200,rust-spin-user-manager,spin,nomad
0.0183,200,rust-spin-user-manager,spin,nomad
0.0181,200,rust-spin-user-manager,spin,nomad
0.018,200,rust-spin-user-manager,spin,nomad
0.018,200,rust-spin-user-manager,spin,nomad
0.0181,200,rust-spin-user-manager,spin,nomad
0.0183,200,rust-spin-user-manager,spin,nomad
0.0181,200,rust-spin-user-manager,spin,nomad
0.0179,200,rust-spin-user-manager,spin,nomad
0.0177,200,rust-spin-user-manager,spin,nomad
0.0178,200,rust-spin-user-manager,spin,nomad
0.0178,200,rust-spin-user-manager,spin,nomad
0.018,200,rust-spin-user-manager,spin,nomad
0.0177,200,rust-spin-user-manager,spin,nomad
0.0177,200,rust-spin-user-manager,spin,nomad
0.0177,200,rust-spin-user-manager,spin,nomad
0.0183,200,rust-spin-user-manager,spin,nomad
0.0177,200,rust-spin-user-manager,spin,nomad
0.018,200,rust-spin-user-manager,spin,nomad
0.018,200,rust-spin-user-manager,spin,nomad
0.0182,200,rust-spin-user-manager,spin,nomad
0.0183,200,rust-spin-user-manager,spin,nomad
0.018,200,rust-spin-user-manager,spin,nomad
0.0182,200,rust-spin-user-manager,spin,nomad
0.0181,200,rust-spin-user-manager,spin,nomad
0.0181,200,rust-spin-user-manager,spin,nomad
0.0182,200,rust-spin-user-manager,spin,nomad
0.0185,200,rust-spin-user-manager,spin,nomad
0.0181,200,rust-spin-user-manager,spin,nomad
0.0183,200,rust-spin-user-manager,spin,nomad
0.0184,200,rust-spin-user-manager,spin,nomad
0.0181,200,rust-spin-user-manager,spin,nomad
0.0178,200,rust-spin-user-manager,spin,nomad
0.018,200,rust-spin-user-manager,spin,nomad
0.0178,200,rust-spin-user-manager,spin,nomad
0.0181,200,rust-spin-user-manager,spin,nomad
0.0181,200,rust-spin-user-manager,spin,nomad
0.0179,200,rust-spin-user-manager,spin,nomad
0.0179,200,rust-spin-user-manager,spin,nomad
0.0179,200,rust-spin-user-manager,spin,nomad
0.018,200,rust-spin-user-manager,spin,nomad
0.0177,200,rust-spin-user-manager,spin,nomad
0.0196,200,rust-spin-user-manager,spin,nomad
0.0183,200,rust-spin-user-manager,spin,nomad
0.0195,200,rust-spin-user-manager,spin,nomad
0.0184,200,rust-spin-user-manager,spin,nomad
0.018,200,rust-spin-user-manager,spin,nomad
0.018,200,rust-spin-user-manager,spin,nomad
0.0191,200,rust-spin-user-manager,spin,nomad
0.0183,200,rust-spin-user-manager,spin,nomad
0.0182,200,rust-spin-user-manager,spin,nomad
0.0179,200,rust-spin-user-manager,spin,nomad
0.0176,200,rust-spin-user-manager,spin,nomad
0.0177,200,rust-spin-user-manager,spin,nomad
0.0179,200,rust-spin-user-manager,spin,nomad
0.0178,200,rust-spin-user-manager,spin,nomad
0.0183,200,rust-spin-user-manager,spin,nomad
0.0178,200,rust-spin-user-manager,spin,nomad
0.018,200,rust-spin-user-manager,spin,nomad
0.0177,200,rust-spin-user-manager,spin,nomad
0.0184,200,rust-spin-user-manager,spin,nomad
0.0181,200,rust-spin-user-manager,spin,nomad
0.0184,200,rust-spin-user-manager,spin,nomad
0.0177,200,rust-spin-user-manager,spin,nomad
0.0176,200,rust-spin-user-manager,spin,nomad
0.0182,200,rust-spin-user-manager,spin,nomad
0.0188,200,rust-spin-user-manager,spin,nomad
0.0183,200,rust-spin-user-manager,spin,nomad
0.0184,200,rust-spin-user-manager,spin,nomad
0.0179,200,rust-spin-user-manager,spin,nomad
0.0179,200,rust-spin-user-manager,spin,nomad
0.0182,200,rust-spin-user-manager,spin,nomad
0.0179,200,rust-spin-user-manager,spin,nomad
0.0179,200,rust-spin-user-manager,spin,nomad
0.0188,200,rust-spin-user-manager,spin,nomad
0.0183,200,rust-spin-user-manager,spin,nomad
0.0192,200,rust-spin-user-manager,spin,nomad
0.0184,200,rust-spin-user-manager,spin,nomad
0.018,200,rust-spin-user-manager,spin,nomad
0.0198,200,rust-spin-user-manager,spin,nomad
0.0183,200,rust-spin-user-manager,spin,nomad
0.0186,200,rust-spin-user-manager,spin,nomad
0.018,200,rust-spin-user-manager,spin,nomad
0.0184,200,rust-spin-user-manager,spin,nomad
0.0179,200,rust-spin-user-manager,spin,nomad
0.0198,200,rust-spin-user-manager,spin,nomad
0.0185,200,rust-spin-user-manager,spin,nomad
0.0187,200,rust-spin-user-manager,spin,nomad
0.0183,200,rust-spin-user-manager,spin,nomad
0.0179,200,rust-spin-user-manager,spin,nomad
0.0189,200,rust-spin-user-manager,spin,nomad
0.0189,200,rust-spin-user-manager,spin,nomad
0.0185,200,rust-spin-user-manager,spin,nomad
0.0184,200,rust-spin-user-manager,spin,nomad
0.0178,200,rust-spin-user-manager,spin,nomad
0.0185,200,rust-spin-user-manager,spin,nomad
0.018,200,rust-spin-user-manager,spin,nomad
0.0179,200,rust-spin-user-manager,spin,nomad
0.0188,200,rust-spin-user-manager,spin,nomad
0.0179,200,rust-spin-user-manager,spin,nomad
0.0178,200,rust-spin-user-manager,spin,nomad
0.0181,200,rust-spin-user-manager,spin,nomad
0.0182,200,rust-spin-user-manager,spin,nomad
0.0185,200,rust-spin-user-manager,spin,nomad
0.0182,200,rust-spin-user-manager,spin,nomad
0.0181,200,rust-spin-user-manager,spin,nomad
0.018,200,rust-spin-user-manager,spin,nomad
0.0178,200,rust-spin-user-manager,spin,nomad
0.0175,200,rust-spin-user-manager,spin,nomad
0.0181,200,rust-spin-user-manager,spin,nomad
0.0179,200,rust-spin-user-manager,spin,nomad
0.0187,200,rust-spin-user-manager,spin,nomad
0.0201,200,rust-spin-user-manager,spin,nomad
0.0185,200,rust-spin-user-manager,spin,nomad
0.018,200,rust-spin-user-manager,spin,nomad
0.0182,200,rust-spin-user-manager,spin,nomad
0.018,200,rust-spin-user-manager,spin,nomad
0.0179,200,rust-spin-user-manager,spin,nomad
0.0178,200,rust-spin-user-manager,spin,nomad
0.0178,200,rust-spin-user-manager,spin,nomad
0.018,200,rust-spin-user-manager,spin,nomad
0.0179,200,rust-spin-user-manager,spin,nomad
0.0185,200,rust-spin-user-manager,spin,nomad
0.018,200,rust-spin-user-manager,spin,nomad
0.018,200,rust-spin-user-manager,spin,nomad
0.0182,200,rust-spin-user-manager,spin,nomad
0.0189,200,rust-spin-user-manager,spin,nomad
0.0183,200,rust-spin-user-manager,spin,nomad
0.0182,200,rust-spin-user-manager,spin,nomad
0.0186,200,rust-spin-user-manager,spin,nomad
0.0185,200,rust-spin-user-manager,spin,nomad
0.0182,200,rust-spin-user-manager,spin,nomad
0.0183,200,rust-spin-user-manager,spin,nomad
0.0181,200,rust-spin-user-manager,spin,nomad
0.0181,200,rust-spin-user-manager,spin,nomad
0.0188,200,rust-spin-user-manager,spin,nomad
0.0184,200,rust-spin-user-manager,spin,nomad
0.0179,200,rust-spin-user-manager,spin,nomad
0.0182,200,rust-spin-user-manager,spin,nomad
0.0179,200,rust-spin-user-manager,spin,nomad
0.0179,200,rust-spin-user-manager,spin,nomad
0.0194,200,rust-spin-user-manager,spin,nomad
0.019,200,rust-spin-user-manager,spin,nomad
0.0184,200,rust-spin-user-manager,spin,nomad
0.018,200,rust-spin-user-manager,spin,nomad
0.0181,200,rust-spin-user-manager,spin,nomad
0.0183,200,rust-spin-user-manager,spin,nomad
0.018,200,rust-spin-user-manager,spin,nomad
0.0183,200,rust-spin-user-manager,spin,nomad
0.0178,200,rust-spin-user-manager,spin,nomad
0.0182,200,rust-spin-user-manager,spin,nomad
0.0181,200,rust-spin-user-manager,spin,nomad
0.0184,200,rust-spin-user-manager,spin,nomad
0.0183,200,rust-spin-user-manager,spin,nomad
0.0179,200,rust-spin-user-manager,spin,nomad
0.0179,200,rust-spin-user-manager,spin,nomad
0.018,200,rust-spin-user-manager,spin,nomad
0.018,200,rust-spin-user-manager,spin,nomad
0.0177,200,rust-spin-user-manager,spin,nomad
0.019,200,rust-spin-user-manager,spin,nomad
0.0184,200,rust-spin-user-manager,spin,nomad
0.0177,200,rust-spin-user-manager,spin,nomad
0.018,200,rust-spin-user-manager,spin,nomad
0.0186,200,rust-spin-user-manager,spin,nomad
0.018,200,rust-spin-user-manager,spin,nomad
0.0199,200,rust-spin-user-manager,spin,nomad
0.0181,200,rust-spin-user-manager,spin,nomad
0.0183,200,rust-spin-user-manager,spin,nomad
0.019,200,rust-spin-user-manager,spin,nomad
0.0198,200,rust-spin-user-manager,spin,nomad
0.0185,200,rust-spin-user-manager,spin,nomad
0.0183,200,rust-spin-user-manager,spin,nomad
0.0182,200,rust-spin-user-manager,spin,nomad
0.0181,200,rust-spin-user-manager,spin,nomad
0.0187,200,rust-spin-user-manager,spin,nomad
0.0186,200,rust-spin-user-manager,spin,nomad
0.0177,200,rust-spin-user-manager,spin,nomad
0.018,200,rust-spin-user-manager,spin,nomad
0.018,200,rust-spin-user-manager,spin,nomad
0.018,200,rust-spin-user-manager,spin,nomad
0.0182,200,rust-spin-user-manager,spin,nomad
0.0183,200,rust-spin-user-manager,spin,nomad
0.0184,200,rust-spin-user-manager,spin,nomad
0.0184,200,rust-spin-user-manager,spin,nomad
0.0205,200,rust-spin-user-manager,spin,nomad
0.0192,200,rust-spin-user-manager,spin,nomad
0.0191,200,rust-spin-user-manager,spin,nomad
0.0191,200,rust-spin-user-manager,spin,nomad
0.0184,200,rust-spin-user-manager,spin,nomad
0.0182,200,rust-spin-user-manager,spin,nomad
0.0184,200,rust-spin-user-manager,spin,nomad
0.0185,200,rust-spin-user-manager,spin,nomad
0.0183,200,rust-spin-user-manager,spin,nomad
0.0181,200,rust-spin-user-manager,spin,nomad
0.0182,200,rust-spin-user-manager,spin,nomad
0.0177,200,rust-spin-user-manager,spin,nomad
0.0178,200,rust-spin-user-manager,spin,nomad
0.018,200,rust-spin-user-manager,spin,nomad
0.0181,200,rust-spin-user-manager,spin,nomad
0.0178,200,rust-spin-user-manager,spin,nomad
0.0181,200,rust-spin-user-manager,spin,nomad
0.0179,200,rust-spin-user-manager,spin,nomad
0.0178,200,rust-spin-user-manager,spin,nomad
0.0182,200,rust-spin-user-manager,spin,nomad
0.0184,200,rust-spin-user-manager,spin,nomad
0.0179,200,rust-spin-user-manager,spin,nomad
0.018,200,rust-spin-user-manager,spin,nomad
0.0183,200,rust-spin-user-manager,spin,nomad
0.0197,200,rust-spin-user-manager,spin,nomad
0.022,200,rust-spin-user-manager,spin,nomad
0.0189,200,rust-spin-user-manager,spin,nomad
0.0192,200,rust-spin-user-manager,spin,nomad
0.0193,200,rust-spin-user-manager,spin,nomad
0.0203,200,rust-spin-user-manager,spin,nomad
0.0184,200,rust-spin-user-manager,spin,nomad
0.0184,200,rust-spin-user-manager,spin,nomad
0.0181,200,rust-spin-user-manager,spin,nomad
0.018,200,rust-spin-user-manager,spin,nomad
0.0186,200,rust-spin-user-manager,spin,nomad
0.0181,200,rust-spin-user-manager,spin,nomad
0.0185,200,rust-spin-user-manager,spin,nomad
0.0192,200,rust-spin-user-manager,spin,nomad
0.018,200,rust-spin-user-manager,spin,nomad
0.0181,200,rust-spin-user-manager,spin,nomad
0.018,200,rust-spin-user-manager,spin,nomad
0.0182,200,rust-spin-user-manager,spin,nomad
0.0177,200,rust-spin-user-manager,spin,nomad
0.018,200,rust-spin-user-manager,spin,nomad
0.0178,200,rust-spin-user-manager,spin,nomad
0.0194,200,rust-spin-user-manager,spin,nomad
0.0238,200,rust-spin-user-manager,spin,nomad
0.0185,200,rust-spin-user-manager,spin,nomad
0.0181,200,rust-spin-user-manager,spin,nomad
0.018,200,rust-spin-user-manager,spin,nomad
0.0186,200,rust-spin-user-manager,spin,nomad
0.0178,200,rust-spin-user-manager,spin,nomad
0.0183,200,rust-spin-user-manager,spin,nomad
0.0188,200,rust-spin-user-manager,spin,nomad
0.0179,200,rust-spin-user-manager,spin,nomad
0.0178,200,rust-spin-user-manager,spin,nomad
0.0181,200,rust-spin-user-manager,spin,nomad
0.0177,200,rust-spin-user-manager,spin,nomad
0.0183,200,rust-spin-user-manager,spin,nomad
0.0181,200,rust-spin-user-manager,spin,nomad
0.0187,200,rust-spin-user-manager,spin,nomad
0.018,200,rust-spin-user-manager,spin,nomad
0.0183,200,rust-spin-user-manager,spin,nomad
0.0182,200,rust-spin-user-manager,spin,nomad
0.018,200,rust-spin-user-manager,spin,nomad
0.018,200,rust-spin-user-manager,spin,nomad
0.0179,200,rust-spin-user-manager,spin,nomad
0.0178,200,rust-spin-user-manager,spin,nomad
0.0178,200,rust-spin-user-manager,spin,nomad
0.0177,200,rust-spin-user-manager,spin,nomad
0.0182,200,rust-spin-user-manager,spin,nomad
0.0179,200,rust-spin-user-manager,spin,nomad
0.0177,200,rust-spin-user-manager,spin,nomad
0.0179,200,rust-spin-user-manager,spin,nomad
0.0181,200,rust-spin-user-manager,spin,nomad
0.0178,200,rust-spin-user-manager,spin,nomad
0.0183,200,rust-spin-user-manager,spin,nomad
0.0182,200,rust-spin-user-manager,spin,nomad
0.0215,200,rust-spin-user-manager,spin,nomad
0.0182,200,rust-spin-user-manager,spin,nomad
0.018,200,rust-spin-user-manager,spin,nomad
0.0179,200,rust-spin-user-manager,spin,nomad
0.018,200,rust-spin-user-manager,spin,nomad
0.0183,200,rust-spin-user-manager,spin,nomad
0.0183,200,rust-spin-user-manager,spin,nomad
0.0181,200,rust-spin-user-manager,spin,nomad
0.0184,200,rust-spin-user-manager,spin,nomad
0.0178,200,rust-spin-user-manager,spin,nomad
0.018,200,rust-spin-user-manager,spin,nomad
0.0178,200,rust-spin-user-manager,spin,nomad
0.0182,200,rust-spin-user-manager,spin,nomad
0.0183,200,rust-spin-user-manager,spin,nomad
0.018,200,rust-spin-user-manager,spin,nomad
0.0183,200,rust-spin-user-manager,spin,nomad
0.0177,200,rust-spin-user-manager,spin,nomad
0.0181,200,rust-spin-user-manager,spin,nomad
0.0189,200,rust-spin-user-manager,spin,nomad
0.0176,200,rust-spin-user-manager,spin,nomad
0.0179,200,rust-spin-user-manager,spin,nomad
0.0178,200,rust-spin-user-manager,spin,nomad
0.0178,200,rust-spin-user-manager,spin,nomad
0.0183,200,rust-spin-user-manager,spin,nomad
0.018,200,rust-spin-user-manager,spin,nomad
0.018,200,rust-spin-user-manager,spin,nomad
0.0177,200,rust-spin-user-manager,spin,nomad
0.0187,200,rust-spin-user-manager,spin,nomad
0.0182,200,rust-spin-user-manager,spin,nomad
0.018,200,rust-spin-user-manager,spin,nomad
0.0207,200,rust-spin-user-manager,spin,nomad
0.0186,200,rust-spin-user-manager,spin,nomad
0.0181,200,rust-spin-user-manager,spin,nomad
0.0182,200,rust-spin-user-manager,spin,nomad
0.0178,200,rust-spin-user-manager,spin,nomad
0.0181,200,rust-spin-user-manager,spin,nomad
0.0179,200,rust-spin-user-manager,spin,nomad
0.0181,200,rust-spin-user-manager,spin,nomad
0.018,200,rust-spin-user-manager,spin,nomad
0.0179,200,rust-spin-user-manager,spin,nomad
0.0181,200,rust-spin-user-manager,spin,nomad
0.0179,200,rust-spin-user-manager,spin,nomad
0.0177,200,rust-spin-user-manager,spin,nomad
0.0181,200,rust-spin-user-manager,spin,nomad
0.0179,200,rust-spin-user-manager,spin,nomad
0.0178,200,rust-spin-user-manager,spin,nomad
0.0179,200,rust-spin-user-manager,spin,nomad
0.0177,200,rust-spin-user-manager,spin,nomad
0.0185,200,rust-spin-user-manager,spin,nomad
0.0177,200,rust-spin-user-manager,spin,nomad
0.0179,200,rust-spin-user-manager,spin,nomad
0.0181,200,rust-spin-user-manager,spin,nomad
0.0181,200,rust-spin-user-manager,spin,nomad
0.0179,200,rust-spin-user-manager,spin,nomad
0.018,200,rust-spin-user-manager,spin,nomad
0.0181,200,rust-spin-user-manager,spin,nomad
0.018,200,rust-spin-user-manager,spin,nomad
0.0181,200,rust-spin-user-manager,spin,nomad
0.0177,200,rust-spin-user-manager,spin,nomad
0.0182,200,rust-spin-user-manager,spin,nomad
0.0178,200,rust-spin-user-manager,spin,nomad
0.0183,200,rust-spin-user-manager,spin,nomad
0.0186,200,rust-spin-user-manager,spin,nomad
0.0184,200,rust-spin-user-manager,spin,nomad
0.018,200,rust-spin-user-manager,spin,nomad
0.0181,200,rust-spin-user-manager,spin,nomad
0.0185,200,rust-spin-user-manager,spin,nomad
0.0179,200,rust-spin-user-manager,spin,nomad
0.018,200,rust-spin-user-manager,spin,nomad
0.0179,200,rust-spin-user-manager,spin,nomad
0.0187,200,rust-spin-user-manager,spin,nomad
0.0181,200,rust-spin-user-manager,spin,nomad
0.018,200,rust-spin-user-manager,spin,nomad
0.0179,200,rust-spin-user-manager,spin,nomad
0.0179,200,rust-spin-user-manager,spin,nomad
0.0177,200,rust-spin-user-manager,spin,nomad
0.0182,200,rust-spin-user-manager,spin,nomad
0.0184,200,rust-spin-user-manager,spin,nomad
0.0184,200,rust-spin-user-manager,spin,nomad
0.0181,200,rust-spin-user-manager,spin,nomad
0.0181,200,rust-spin-user-manager,spin,nomad
0.0175,200,rust-spin-user-manager,spin,nomad
0.0182,200,rust-spin-user-manager,spin,nomad
0.0175,200,rust-spin-user-manager,spin,nomad
0.0183,200,rust-spin-user-manager,spin,nomad
0.0178,200,rust-spin-user-manager,spin,nomad
0.0194,200,rust-spin-user-manager,spin,nomad
0.0178,200,rust-spin-user-manager,spin,nomad
0.0177,200,rust-spin-user-manager,spin,nomad
0.0179,200,rust-spin-user-manager,spin,nomad
0.0188,200,rust-spin-user-manager,spin,nomad
0.0181,200,rust-spin-user-manager,spin,nomad
0.0181,200,rust-spin-user-manager,spin,nomad
0.0183,200,rust-spin-user-manager,spin,nomad
0.018,200,rust-spin-user-manager,spin,nomad
0.0176,200,rust-spin-user-manager,spin,nomad
0.0177,200,rust-spin-user-manager,spin,nomad
0.0177,200,rust-spin-user-manager,spin,nomad
0.0184,200,rust-spin-user-manager,spin,nomad
0.0178,200,rust-spin-user-manager,spin,nomad
0.0179,200,rust-spin-user-manager,spin,nomad
0.0178,200,rust-spin-user-manager,spin,nomad
0.0181,200,rust-spin-user-manager,spin,nomad
0.0208,200,rust-spin-user-manager,spin,nomad
0.0183,200,rust-spin-user-manager,spin,nomad
0.0182,200,rust-spin-user-manager,spin,nomad
0.0182,200,rust-spin-user-manager,spin,nomad
0.018,200,rust-spin-user-manager,spin,nomad
0.018,200,rust-spin-user-manager,spin,nomad
0.018,200,rust-spin-user-manager,spin,nomad
0.0191,200,rust-spin-user-manager,spin,nomad
0.0177,200,rust-spin-user-manager,spin,nomad
0.0183,200,rust-spin-user-manager,spin,nomad
0.0181,200,rust-spin-user-manager,spin,nomad
0.0181,200,rust-spin-user-manager,spin,nomad
0.0179,200,rust-spin-user-manager,spin,nomad
0.0182,200,rust-spin-user-manager,spin,nomad
0.0179,200,rust-spin-user-manager,spin,nomad
0.0178,200,rust-spin-user-manager,spin,nomad
0.0179,200,rust-spin-user-manager,spin,nomad
0.0181,200,rust-spin-user-manager,spin,nomad
0.018,200,rust-spin-user-manager,spin,nomad
0.0176,200,rust-spin-user-manager,spin,nomad
0.0181,200,rust-spin-user-manager,spin,nomad
0.018,200,rust-spin-user-manager,spin,nomad
0.0177,200,rust-spin-user-manager,spin,nomad
0.0182,200,rust-spin-user-manager,spin,nomad
0.0182,200,rust-spin-user-manager,spin,nomad
0.0181,200,rust-spin-user-manager,spin,nomad
0.0181,200,rust-spin-user-manager,spin,nomad
0.0178,200,rust-spin-user-manager,spin,nomad
0.0179,200,rust-spin-user-manager,spin,nomad
0.0182,200,rust-spin-user-manager,spin,nomad
0.0197,200,rust-spin-user-manager,spin,nomad
0.0186,200,rust-spin-user-manager,spin,nomad
0.0181,200,rust-spin-user-manager,spin,nomad
0.0184,200,rust-spin-user-manager,spin,nomad
0.018,200,rust-spin-user-manager,spin,nomad
0.0179,200,rust-spin-user-manager,spin,nomad
0.0176,200,rust-spin-user-manager,spin,nomad
0.0179,200,rust-spin-user-manager,spin,nomad
0.0188,200,rust-spin-user-manager,spin,nomad
0.0183,200,rust-spin-user-manager,spin,nomad
0.0184,200,rust-spin-user-manager,spin,nomad
0.0181,200,rust-spin-user-manager,spin,nomad
0.0183,200,rust-spin-user-manager,spin,nomad
0.018,200,rust-spin-user-manager,spin,nomad
0.0184,200,rust-spin-user-manager,spin,nomad
0.0185,200,rust-spin-user-manager,spin,nomad
0.0184,200,rust-spin-user-manager,spin,nomad
0.0185,200,rust-spin-user-manager,spin,nomad
0.0183,200,rust-spin-user-manager,spin,nomad
0.0182,200,rust-spin-user-manager,spin,nomad
0.0179,200,rust-spin-user-manager,spin,nomad
0.0182,200,rust-spin-user-manager,spin,nomad
0.0181,200,rust-spin-user-manager,spin,nomad
0.0181,200,rust-spin-user-manager,spin,nomad
0.0177,200,rust-spin-user-manager,spin,nomad
0.0188,200,rust-spin-user-manager,spin,nomad
0.0191,200,rust-spin-user-manager,spin,nomad
0.0188,200,rust-spin-user-manager,spin,nomad
0.0184,200,rust-spin-user-manager,spin,nomad
0.0183,200,rust-spin-user-manager,spin,nomad
0.018,200,rust-spin-user-manager,spin,nomad
0.018,200,rust-spin-user-manager,spin,nomad
0.0184,200,rust-spin-user-manager,spin,nomad
0.018,200,rust-spin-user-manager,spin,nomad
0.0182,200,rust-spin-user-manager,spin,nomad
0.018,200,rust-spin-user-manager,spin,nomad
0.0183,200,rust-spin-user-manager,spin,nomad
0.018,200,rust-spin-user-manager,spin,nomad
0.0185,200,rust-spin-user-manager,spin,nomad
0.0183,200,rust-spin-user-manager,spin,nomad
0.0182,200,rust-spin-user-manager,spin,nomad
0.018,200,rust-spin-user-manager,spin,nomad
0.0179,200,rust-spin-user-manager,spin,nomad
0.018,200,rust-spin-user-manager,spin,nomad
0.0178,200,rust-spin-user-manager,spin,nomad
0.0179,200,rust-spin-user-manager,spin,nomad
0.0197,200,rust-spin-user-manager,spin,nomad
0.0187,200,rust-spin-user-manager,spin,nomad
0.0185,200,rust-spin-user-manager,spin,nomad
0.0181,200,rust-spin-user-manager,spin,nomad
0.0186,200,rust-spin-user-manager,spin,nomad
0.0191,200,rust-spin-user-manager,spin,nomad
0.0192,200,rust-spin-user-manager,spin,nomad
0.0192,200,rust-spin-user-manager,spin,nomad
0.0185,200,rust-spin-user-manager,spin,nomad
0.0178,200,rust-spin-user-manager,spin,nomad
0.0182,200,rust-spin-user-manager,spin,nomad
0.0186,200,rust-spin-user-manager,spin,nomad
0.0181,200,rust-spin-user-manager,spin,nomad
0.018,200,rust-spin-user-manager,spin,nomad
0.0181,200,rust-spin-user-manager,spin,nomad
0.0182,200,rust-spin-user-manager,spin,nomad
0.0189,200,rust-spin-user-manager,spin,nomad
0.0186,200,rust-spin-user-manager,spin,nomad
0.018,200,rust-spin-user-manager,spin,nomad
0.0178,200,rust-spin-user-manager,spin,nomad
0.018,200,rust-spin-user-manager,spin,nomad
0.018,200,rust-spin-user-manager,spin,nomad
0.0182,200,rust-spin-user-manager,spin,nomad
0.0183,200,rust-spin-user-manager,spin,nomad
0.0186,200,rust-spin-user-manager,spin,nomad
0.0189,200,rust-spin-user-manager,spin,nomad
0.0183,200,rust-spin-user-manager,spin,nomad
0.0182,200,rust-spin-user-manager,spin,nomad
0.0186,200,rust-spin-user-manager,spin,nomad
0.0182,200,rust-spin-user-manager,spin,nomad
0.0183,200,rust-spin-user-manager,spin,nomad
0.0181,200,rust-spin-user-manager,spin,nomad
0.018,200,rust-spin-user-manager,spin,nomad
0.0191,200,rust-spin-user-manager,spin,nomad
0.0185,200,rust-spin-user-manager,spin,nomad
0.0185,200,rust-spin-user-manager,spin,nomad
0.0181,200,rust-spin-user-manager,spin,nomad
0.0181,200,rust-spin-user-manager,spin,nomad
0.0181,200,rust-spin-user-manager,spin,nomad
0.0238,200,rust-spin-user-manager,spin,nomad
0.0235,200,rust-spin-user-manager,spin,nomad
0.0237,200,rust-spin-user-manager,spin,nomad
0.0192,200,rust-spin-user-manager,spin,nomad
0.0194,200,rust-spin-user-manager,spin,nomad
0.019,200,rust-spin-user-manager,spin,nomad
0.0186,200,rust-spin-user-manager,spin,nomad
0.0186,200,rust-spin-user-manager,spin,nomad
0.0192,200,rust-spin-user-manager,spin,nomad
0.0183,200,rust-spin-user-manager,spin,nomad
0.018,200,rust-spin-user-manager,spin,nomad
0.018,200,rust-spin-user-manager,spin,nomad
0.0181,200,rust-spin-user-manager,spin,nomad
0.0181,200,rust-spin-user-manager,spin,nomad
0.0185,200,rust-spin-user-manager,spin,nomad
0.0194,200,rust-spin-user-manager,spin,nomad
0.0184,200,rust-spin-user-manager,spin,nomad
0.0178,200,rust-spin-user-manager,spin,nomad
0.0179,200,rust-spin-user-manager,spin,nomad
0.0183,200,rust-spin-user-manager,spin,nomad
0.0178,200,rust-spin-user-manager,spin,nomad
0.0177,200,rust-spin-user-manager,spin,nomad
